rank,ticker,sector,note
1,CSCO,Technology,Version A: current large-cap list; survivorship bias possible
2,VZ,Communication,Version A: current large-cap list; survivorship bias possible
3,COF,Financials,Version A: current large-cap list; survivorship bias possible
4,EW,Healthcare,Version A: current large-cap list; survivorship bias possible
5,IBM,Technology,Version A: current large-cap list; survivorship bias possible
6,CAT,Industrials,Version A: current large-cap list; survivorship bias possible
7,MO,Consumer,Version A: current large-cap list; survivorship bias possible
8,AAPL,Technology,Version A: current large-cap list; survivorship bias possible
9,MSFT,Technology,Version A: current large-cap list; survivorship bias possible
10,AMZN,Consumer,Version A: current large-cap list; survivorship bias possible
11,JNJ,Healthcare,Version A: current large-cap list; survivorship bias possible
12,UNH,Healthcare,Version A: current large-cap list; survivorship bias possible
13,XOM,Energy,Version A: current large-cap list; survivorship bias possible
14,JPM,Financials,Version A: current large-cap list; survivorship bias possible
15,V,Financials,Version A: current large-cap list; survivorship bias possible
16,PG,Consumer,Version A: current large-cap list; survivorship bias possible
17,MA,Financials,Version A: current large-cap list; survivorship bias possible
18,HD,Consumer,Version A: current large-cap list; survivorship bias possible
19,CVX,Energy,Version A: current large-cap list; survivorship bias possible
20,MRK,Healthcare,Version A: current large-cap list; survivorship bias possible
21,KO,Consumer,Version A: current large-cap list; survivorship bias possible
22,WMT,Consumer,Version A: current large-cap list; survivorship bias possible
23,MCD,Consumer,Version A: current large-cap list; survivorship bias possible
24,ABT,Healthcare,Version A: current large-cap list; survivorship bias possible
25,ADBE,Technology,Version A: current large-cap list; survivorship bias possible
26,NKE,Consumer,Version A: current large-cap list; survivorship bias possible
27,DIS,Communication,Version A: current large-cap list; survivorship bias possible
28,WFC,Financials,Version A: current large-cap list; survivorship bias possible
29,CMCSA,Communication,Version A: current large-cap list; survivorship bias possible
30,QCOM,Technology,Version A: current large-cap list; survivorship bias possible
31,AMGN,Healthcare,Version A: current large-cap list; survivorship bias possible
32,UPS,Industrials,Version A: current large-cap list; survivorship bias possible
33,BA,Industrials,Version A: current large-cap list; survivorship bias possible
34,GE,Industrials,Version A: current large-cap list; survivorship bias possible
35,SBUX,Consumer,Version A: current large-cap list; survivorship bias possible
36,GS,Financials,Version A: current large-cap list; survivorship bias possible
37,MS,Financials,Version A: current large-cap list; survivorship bias possible
38,T,Communication,Version A: current large-cap list; survivorship bias possible
39,CI,Healthcare,Version A: current large-cap list; survivorship bias possible
40,SO,Utilities,Version A: current large-cap list; survivorship bias possible
41,DUK,Utilities,Version A: current large-cap list; survivorship bias possible
42,USB,Financials,Version A: current large-cap list; survivorship bias possible
43,CL,Consumer,Version A: current large-cap list; survivorship bias possible
44,MMM,Industrials,Version A: current large-cap list; survivorship bias possible
